"FullName","SizeKB","LastWriteTime"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\bundleReleaseResources","0","2026/03/08 17:21:34"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\mergeReleaseAssets","0","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\mergeReleaseJniLibFolders","0","2026/03/08 16:58:42"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\mergeReleaseShaders","0","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\packageRelease","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release-mergeJavaRes","0","2026/03/08 17:12:37"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\mergeReleaseAssets\merger.xml","0,78","2026/03/08 16:59:47"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml","0,51","2026/03/08 16:58:42"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\mergeReleaseShaders\merger.xml","0,51","2026/03/08 16:59:46"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\packageRelease\tmp","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\packageRelease\tmp\release","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\packageRelease\tmp\release\zip-cache","0","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\packageRelease\tmp\release\dex-renamer-state.txt","0,22","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\packageRelease\tmp\release\zip-cache\androidResources","26,64","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\packageRelease\tmp\release\zip-cache\javaResources0","4,44","2026/03/08 17:21:32"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\packageReleaseResources","0","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\compile-file-map.properties","6,12","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merger.xml","878,58","2026/03/08 16:59:45"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-af","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-am","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ar","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-as","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-az","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-b+sr+Latn","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-be","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-bg","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-bn","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-bs","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ca","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-cs","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-da","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-de","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-el","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-en-rAU","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-en-rCA","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-en-rGB","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-en-rIN","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-en-rXC","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-es","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-es-rUS","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-et","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-eu","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-fa","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-fi","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-fr","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-fr-rCA","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-gl","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-gu","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-h720dp-v13","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hdpi-v4","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hi","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hr","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hu","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hy","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-in","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-is","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-it","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-iw","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ja","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ka","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-kk","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-km","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-kn","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ko","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ky","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-land","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-large-v4","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ldltr-v21","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-lo","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-lt","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-lv","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-mk","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ml","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-mn","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-mr","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ms","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-my","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-nb","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ne","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-night-v8","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-nl","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-or","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pa","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pl","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-port","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pt","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pt-rBR","0","2026/03/08 16:59:44"
"F:\Projects\Neighborhood Watch Platform\web\android-watchman\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pt-rPT","0","2026/03/08 16:59:44"
